id,StartUhrZeit,EndUhrzeit,Prozess,Betreff
619,2024-07-11 15:04:46,2024-07-11 15:39:46,Prozess_E,Aufgabe_X
89,2024-07-11 14:18:46,2024-07-11 15:59:46,Prozess_D,Aufgabe_Z
561,2024-07-11 15:48:46,2024-07-11 16:38:46,Prozess_E,Aufgabe_W
325,2024-07-11 15:58:46,2024-07-11 17:25:46,Prozess_A,Aufgabe_Z
769,2024-07-11 17:06:46,2024-07-11 18:03:46,Prozess_D,Aufgabe_V
316,2024-07-11 18:02:46,2024-07-11 18:08:46,Prozess_B,Aufgabe_Z
346,2024-07-11 18:17:46,2024-07-11 19:12:46,Prozess_E,Aufgabe_Y
910,2024-07-11 19:18:46,2024-07-11 19:52:46,Prozess_A,Aufgabe_X
957,2024-07-11 18:45:46,2024-07-11 20:03:46,Prozess_B,Aufgabe_W
180,2024-07-11 19:12:46,2024-07-11 20:30:46,Prozess_E,Aufgabe_X
17,2024-07-11 20:28:46,2024-07-11 21:19:46,Prozess_D,Aufgabe_Y
824,2024-07-11 19:58:46,2024-07-11 21:50:46,Prozess_C,Aufgabe_Z
172,2024-07-11 21:17:46,2024-07-11 22:03:46,Prozess_C,Aufgabe_Z
391,2024-07-11 20:41:46,2024-07-11 22:16:46,Prozess_C,Aufgabe_X
205,2024-07-11 21:08:46,2024-07-11 22:23:46,Prozess_C,Aufgabe_Y
695,2024-07-11 22:06:46,2024-07-11 22:51:46,Prozess_D,Aufgabe_Y
620,2024-07-12 00:13:46,2024-07-12 00:24:46,Prozess_C,Aufgabe_X
720,2024-07-11 22:43:46,2024-07-12 00:24:46,Prozess_A,Aufgabe_Z
504,2024-07-12 00:08:46,2024-07-12 00:35:46,Prozess_E,Aufgabe_Y
228,2024-07-12 00:37:46,2024-07-12 00:55:46,Prozess_D,Aufgabe_V
592,2024-07-12 00:34:46,2024-07-12 01:05:46,Prozess_E,Aufgabe_V
287,2024-07-12 00:09:46,2024-07-12 01:49:46,Prozess_C,Aufgabe_V
33,2024-07-12 01:33:46,2024-07-12 02:06:46,Prozess_E,Aufgabe_X
396,2024-07-12 02:13:46,2024-07-12 02:32:46,Prozess_A,Aufgabe_Y
91,2024-07-12 03:08:46,2024-07-12 03:13:46,Prozess_D,Aufgabe_W
283,2024-07-12 03:57:46,2024-07-12 04:01:46,Prozess_D,Aufgabe_Y
881,2024-07-12 03:06:46,2024-07-12 05:04:46,Prozess_C,Aufgabe_X
512,2024-07-12 06:00:46,2024-07-12 07:55:46,Prozess_C,Aufgabe_X
217,2024-07-12 06:11:46,2024-07-12 08:05:46,Prozess_E,Aufgabe_Z
104,2024-07-12 06:32:46,2024-07-12 08:22:46,Prozess_E,Aufgabe_X
3,2024-07-12 07:15:46,2024-07-12 08:35:46,Prozess_E,Aufgabe_W
226,2024-07-12 09:13:46,2024-07-12 09:33:46,Prozess_B,Aufgabe_X
304,2024-07-12 08:10:46,2024-07-12 09:51:46,Prozess_D,Aufgabe_Z
898,2024-07-12 09:55:46,2024-07-12 10:22:46,Prozess_A,Aufgabe_W
953,2024-07-12 10:26:46,2024-07-12 10:44:46,Prozess_D,Aufgabe_X
886,2024-07-12 10:02:46,2024-07-12 10:47:46,Prozess_A,Aufgabe_X
637,2024-07-12 10:48:46,2024-07-12 12:14:46,Prozess_B,Aufgabe_Y
428,2024-07-12 12:26:46,2024-07-12 13:19:46,Prozess_C,Aufgabe_V
664,2024-07-12 12:51:46,2024-07-12 13:59:46,Prozess_D,Aufgabe_Z
106,2024-07-12 13:57:46,2024-07-12 14:29:46,Prozess_A,Aufgabe_Y
454,2024-07-12 16:09:46,2024-07-12 17:31:46,Prozess_D,Aufgabe_Y
178,2024-07-12 17:47:46,2024-07-12 18:22:46,Prozess_E,Aufgabe_Z
202,2024-07-12 16:56:46,2024-07-12 18:28:46,Prozess_C,Aufgabe_W
49,2024-07-12 20:55:46,2024-07-12 21:16:46,Prozess_A,Aufgabe_V
707,2024-07-12 20:06:46,2024-07-12 21:37:46,Prozess_E,Aufgabe_Y
868,2024-07-12 21:12:46,2024-07-12 22:17:46,Prozess_C,Aufgabe_W
122,2024-07-12 21:22:46,2024-07-12 22:20:46,Prozess_E,Aufgabe_W
820,2024-07-12 22:08:46,2024-07-12 22:34:46,Prozess_D,Aufgabe_W
826,2024-07-12 22:36:46,2024-07-12 22:41:46,Prozess_E,Aufgabe_Y
789,2024-07-12 22:42:46,2024-07-12 23:46:46,Prozess_D,Aufgabe_Z
5,2024-07-12 22:45:46,2024-07-13 00:00:46,Prozess_E,Aufgabe_W
795,2024-07-13 00:20:46,2024-07-13 00:28:46,Prozess_C,Aufgabe_Y
796,2024-07-12 23:32:46,2024-07-13 01:03:46,Prozess_C,Aufgabe_Y
297,2024-07-13 01:42:46,2024-07-13 01:47:46,Prozess_D,Aufgabe_X
335,2024-07-13 02:22:46,2024-07-13 03:12:46,Prozess_E,Aufgabe_V
532,2024-07-13 02:16:46,2024-07-13 04:04:46,Prozess_A,Aufgabe_X
774,2024-07-13 04:14:46,2024-07-13 05:02:46,Prozess_A,Aufgabe_X
339,2024-07-13 04:33:46,2024-07-13 06:03:46,Prozess_B,Aufgabe_V
459,2024-07-13 05:40:46,2024-07-13 07:14:46,Prozess_A,Aufgabe_X
315,2024-07-13 07:20:46,2024-07-13 07:46:46,Prozess_D,Aufgabe_Y
700,2024-07-13 07:01:46,2024-07-13 08:10:46,Prozess_A,Aufgabe_V
399,2024-07-13 08:31:46,2024-07-13 09:10:46,Prozess_D,Aufgabe_Z
568,2024-07-13 07:45:46,2024-07-13 09:21:46,Prozess_B,Aufgabe_Y
646,2024-07-13 10:47:46,2024-07-13 11:21:46,Prozess_E,Aufgabe_Z
593,2024-07-13 11:59:46,2024-07-13 12:32:46,Prozess_E,Aufgabe_X
773,2024-07-13 11:03:46,2024-07-13 12:37:46,Prozess_A,Aufgabe_W
246,2024-07-13 11:58:46,2024-07-13 12:56:46,Prozess_D,Aufgabe_Y
65,2024-07-13 11:52:46,2024-07-13 12:58:46,Prozess_D,Aufgabe_W
151,2024-07-13 11:24:46,2024-07-13 13:17:46,Prozess_D,Aufgabe_Z
294,2024-07-13 12:30:46,2024-07-13 13:26:46,Prozess_C,Aufgabe_V
351,2024-07-13 12:58:46,2024-07-13 13:38:46,Prozess_D,Aufgabe_X
600,2024-07-13 13:01:46,2024-07-13 14:08:46,Prozess_D,Aufgabe_Y
894,2024-07-13 14:18:46,2024-07-13 15:02:46,Prozess_A,Aufgabe_Y
830,2024-07-13 14:55:46,2024-07-13 15:04:46,Prozess_A,Aufgabe_Z
551,2024-07-13 15:29:46,2024-07-13 16:25:46,Prozess_C,Aufgabe_Z
817,2024-07-13 16:18:46,2024-07-13 17:22:46,Prozess_D,Aufgabe_W
990,2024-07-13 16:50:46,2024-07-13 17:38:46,Prozess_B,Aufgabe_Y
877,2024-07-13 17:01:46,2024-07-13 18:29:46,Prozess_E,Aufgabe_V
235,2024-07-13 17:59:46,2024-07-13 18:49:46,Prozess_B,Aufgabe_X
667,2024-07-13 18:47:46,2024-07-13 18:50:46,Prozess_B,Aufgabe_Y
937,2024-07-13 17:21:46,2024-07-13 19:11:46,Prozess_C,Aufgabe_X
114,2024-07-13 18:35:46,2024-07-13 19:19:46,Prozess_E,Aufgabe_V
357,2024-07-13 21:13:46,2024-07-13 22:16:46,Prozess_E,Aufgabe_W
628,2024-07-13 21:54:46,2024-07-13 22:54:46,Prozess_E,Aufgabe_X
978,2024-07-13 23:17:46,2024-07-13 23:41:46,Prozess_D,Aufgabe_W
387,2024-07-13 22:31:46,2024-07-14 00:25:46,Prozess_A,Aufgabe_W
437,2024-07-13 22:45:46,2024-07-14 00:35:46,Prozess_D,Aufgabe_W
81,2024-07-14 00:01:46,2024-07-14 00:39:46,Prozess_D,Aufgabe_W
488,2024-07-14 00:20:46,2024-07-14 00:53:46,Prozess_A,Aufgabe_Z
257,2024-07-13 23:43:46,2024-07-14 01:29:46,Prozess_A,Aufgabe_X
734,2024-07-14 00:17:46,2024-07-14 02:04:46,Prozess_E,Aufgabe_V
666,2024-07-14 01:53:46,2024-07-14 02:48:46,Prozess_B,Aufgabe_V
624,2024-07-14 02:55:46,2024-07-14 03:45:46,Prozess_A,Aufgabe_W
245,2024-07-14 02:31:46,2024-07-14 03:56:46,Prozess_C,Aufgabe_V
983,2024-07-14 02:05:46,2024-07-14 04:01:46,Prozess_E,Aufgabe_Z
918,2024-07-14 05:00:46,2024-07-14 05:03:46,Prozess_D,Aufgabe_X
940,2024-07-14 03:22:46,2024-07-14 05:15:46,Prozess_E,Aufgabe_X
633,2024-07-14 03:53:46,2024-07-14 05:27:46,Prozess_A,Aufgabe_Y
237,2024-07-14 04:25:46,2024-07-14 06:01:46,Prozess_D,Aufgabe_Y
223,2024-07-14 05:12:46,2024-07-14 06:10:46,Prozess_A,Aufgabe_Z
644,2024-07-14 05:56:46,2024-07-14 06:49:46,Prozess_D,Aufgabe_X
303,2024-07-14 05:37:46,2024-07-14 06:59:46,Prozess_E,Aufgabe_X
930,2024-07-14 06:09:46,2024-07-14 07:07:46,Prozess_B,Aufgabe_V
567,2024-07-14 05:38:46,2024-07-14 07:35:46,Prozess_A,Aufgabe_X
818,2024-07-14 10:49:46,2024-07-14 12:12:46,Prozess_A,Aufgabe_V
289,2024-07-14 10:41:46,2024-07-14 12:13:46,Prozess_C,Aufgabe_Y
905,2024-07-14 10:53:46,2024-07-14 12:31:46,Prozess_D,Aufgabe_W
588,2024-07-14 14:06:46,2024-07-14 14:27:46,Prozess_A,Aufgabe_Y
58,2024-07-14 14:10:46,2024-07-14 14:44:46,Prozess_E,Aufgabe_X
617,2024-07-14 13:36:46,2024-07-14 14:45:46,Prozess_B,Aufgabe_Y
725,2024-07-14 14:34:46,2024-07-14 15:35:46,Prozess_A,Aufgabe_Y
312,2024-07-14 14:51:46,2024-07-14 16:01:46,Prozess_A,Aufgabe_W
109,2024-07-14 15:48:46,2024-07-14 16:49:46,Prozess_D,Aufgabe_Y
783,2024-07-14 16:31:46,2024-07-14 17:33:46,Prozess_A,Aufgabe_V
54,2024-07-14 16:57:46,2024-07-14 18:06:46,Prozess_D,Aufgabe_X
68,2024-07-14 18:35:46,2024-07-14 18:47:46,Prozess_B,Aufgabe_W
992,2024-07-14 18:46:46,2024-07-14 19:52:46,Prozess_A,Aufgabe_X
565,2024-07-14 19:28:46,2024-07-14 20:00:46,Prozess_E,Aufgabe_V
873,2024-07-14 21:03:46,2024-07-14 21:36:46,Prozess_B,Aufgabe_Z
29,2024-07-14 21:02:46,2024-07-14 21:47:46,Prozess_B,Aufgabe_Z
839,2024-07-14 20:49:46,2024-07-14 22:20:46,Prozess_B,Aufgabe_Z
275,2024-07-14 22:19:46,2024-07-14 23:10:46,Prozess_C,Aufgabe_X
210,2024-07-15 02:38:46,2024-07-15 03:07:46,Prozess_E,Aufgabe_V
458,2024-07-15 04:07:46,2024-07-15 04:31:46,Prozess_D,Aufgabe_Y
955,2024-07-15 02:52:46,2024-07-15 04:40:46,Prozess_C,Aufgabe_W
200,2024-07-15 04:09:46,2024-07-15 04:42:46,Prozess_B,Aufgabe_V
288,2024-07-15 03:43:46,2024-07-15 05:18:46,Prozess_E,Aufgabe_V
153,2024-07-15 06:31:46,2024-07-15 06:43:46,Prozess_D,Aufgabe_Y
378,2024-07-15 06:33:46,2024-07-15 07:27:46,Prozess_E,Aufgabe_Y
801,2024-07-15 07:46:46,2024-07-15 08:28:46,Prozess_E,Aufgabe_V
374,2024-07-15 07:53:46,2024-07-15 09:18:46,Prozess_B,Aufgabe_Z
501,2024-07-15 07:52:46,2024-07-15 09:38:46,Prozess_C,Aufgabe_W
609,2024-07-15 12:24:46,2024-07-15 12:48:46,Prozess_D,Aufgabe_V
744,2024-07-15 12:58:46,2024-07-15 13:37:46,Prozess_D,Aufgabe_Z
546,2024-07-15 13:41:46,2024-07-15 14:10:46,Prozess_D,Aufgabe_W
677,2024-07-15 12:57:46,2024-07-15 14:18:46,Prozess_D,Aufgabe_X
359,2024-07-15 15:46:46,2024-07-15 17:37:46,Prozess_C,Aufgabe_Z
858,2024-07-15 17:27:46,2024-07-15 18:30:46,Prozess_B,Aufgabe_X
20,2024-07-15 18:30:46,2024-07-15 19:28:46,Prozess_E,Aufgabe_V
884,2024-07-15 18:04:46,2024-07-15 19:39:46,Prozess_B,Aufgabe_W
615,2024-07-15 18:26:46,2024-07-15 20:02:46,Prozess_B,Aufgabe_X
587,2024-07-15 19:19:46,2024-07-15 20:44:46,Prozess_A,Aufgabe_W
206,2024-07-15 21:16:46,2024-07-15 22:33:46,Prozess_E,Aufgabe_Y
502,2024-07-15 21:58:46,2024-07-15 22:41:46,Prozess_A,Aufgabe_Y
111,2024-07-15 21:38:46,2024-07-15 23:18:46,Prozess_B,Aufgabe_V
971,2024-07-15 21:47:46,2024-07-15 23:42:46,Prozess_B,Aufgabe_X
847,2024-07-15 21:47:46,2024-07-15 23:44:46,Prozess_D,Aufgabe_V
812,2024-07-15 22:07:46,2024-07-15 23:57:46,Prozess_C,Aufgabe_Z
840,2024-07-15 23:35:46,2024-07-16 00:06:46,Prozess_C,Aufgabe_X
926,2024-07-15 22:34:46,2024-07-16 00:21:46,Prozess_A,Aufgabe_V
909,2024-07-15 23:02:46,2024-07-16 00:28:46,Prozess_B,Aufgabe_W
176,2024-07-15 23:45:46,2024-07-16 00:40:46,Prozess_D,Aufgabe_X
281,2024-07-16 00:49:46,2024-07-16 01:05:46,Prozess_C,Aufgabe_V
398,2024-07-15 23:38:46,2024-07-16 01:21:46,Prozess_C,Aufgabe_Z
731,2024-07-16 00:44:46,2024-07-16 02:37:46,Prozess_C,Aufgabe_Y
144,2024-07-16 01:38:46,2024-07-16 03:19:46,Prozess_B,Aufgabe_X
710,2024-07-16 02:03:46,2024-07-16 03:26:46,Prozess_C,Aufgabe_W
527,2024-07-16 02:55:46,2024-07-16 03:35:46,Prozess_B,Aufgabe_V
525,2024-07-16 03:57:46,2024-07-16 05:39:46,Prozess_B,Aufgabe_V
443,2024-07-16 04:21:46,2024-07-16 06:20:46,Prozess_C,Aufgabe_W
82,2024-07-16 07:55:46,2024-07-16 08:49:46,Prozess_D,Aufgabe_Z
776,2024-07-16 08:22:46,2024-07-16 09:30:46,Prozess_E,Aufgabe_X
704,2024-07-16 09:09:46,2024-07-16 10:01:46,Prozess_A,Aufgabe_V
514,2024-07-16 09:42:46,2024-07-16 10:21:46,Prozess_D,Aufgabe_Y
224,2024-07-16 09:07:46,2024-07-16 10:31:46,Prozess_D,Aufgabe_X
540,2024-07-16 10:03:46,2024-07-16 10:47:46,Prozess_B,Aufgabe_Z
440,2024-07-16 11:52:46,2024-07-16 13:01:46,Prozess_D,Aufgabe_Y
727,2024-07-16 12:03:46,2024-07-16 13:25:46,Prozess_A,Aufgabe_Y
616,2024-07-16 12:43:46,2024-07-16 14:19:46,Prozess_D,Aufgabe_Z
780,2024-07-16 14:36:46,2024-07-16 16:06:46,Prozess_D,Aufgabe_Z
12,2024-07-16 16:51:46,2024-07-16 16:53:46,Prozess_D,Aufgabe_X
253,2024-07-16 19:00:46,2024-07-16 19:25:46,Prozess_A,Aufgabe_Y
47,2024-07-16 17:38:46,2024-07-16 19:34:46,Prozess_B,Aufgabe_W
252,2024-07-16 21:30:46,2024-07-16 21:35:46,Prozess_B,Aufgabe_Z
872,2024-07-16 20:59:46,2024-07-16 22:44:46,Prozess_D,Aufgabe_V
856,2024-07-16 21:28:46,2024-07-16 23:19:46,Prozess_E,Aufgabe_Y
722,2024-07-16 21:57:46,2024-07-16 23:43:46,Prozess_A,Aufgabe_W
264,2024-07-16 23:31:46,2024-07-17 00:33:46,Prozess_B,Aufgabe_X
900,2024-07-17 02:02:46,2024-07-17 02:58:46,Prozess_C,Aufgabe_X
465,2024-07-17 02:29:46,2024-07-17 03:54:46,Prozess_D,Aufgabe_V
97,2024-07-17 03:56:46,2024-07-17 04:06:46,Prozess_C,Aufgabe_W
25,2024-07-17 03:14:46,2024-07-17 04:25:46,Prozess_C,Aufgabe_Y
448,2024-07-17 03:32:46,2024-07-17 04:45:46,Prozess_A,Aufgabe_X
472,2024-07-17 04:52:46,2024-07-17 06:43:46,Prozess_C,Aufgabe_W
842,2024-07-17 06:20:46,2024-07-17 07:20:46,Prozess_A,Aufgabe_V
434,2024-07-17 06:46:46,2024-07-17 08:25:46,Prozess_B,Aufgabe_W
340,2024-07-17 07:52:46,2024-07-17 08:45:46,Prozess_D,Aufgabe_V
385,2024-07-17 08:47:46,2024-07-17 09:14:46,Prozess_C,Aufgabe_W
802,2024-07-17 08:20:46,2024-07-17 09:49:46,Prozess_A,Aufgabe_Y
815,2024-07-17 09:00:46,2024-07-17 10:14:46,Prozess_C,Aufgabe_X
479,2024-07-17 10:26:46,2024-07-17 10:32:46,Prozess_D,Aufgabe_X
535,2024-07-17 08:55:46,2024-07-17 10:35:46,Prozess_C,Aufgabe_W
60,2024-07-17 11:16:46,2024-07-17 11:59:46,Prozess_D,Aufgabe_X
650,2024-07-17 11:59:46,2024-07-17 12:47:46,Prozess_D,Aufgabe_Y
837,2024-07-17 12:38:46,2024-07-17 13:49:46,Prozess_C,Aufgabe_X
306,2024-07-17 14:01:46,2024-07-17 14:41:46,Prozess_D,Aufgabe_Y
503,2024-07-17 16:53:46,2024-07-17 17:49:46,Prozess_D,Aufgabe_Y
67,2024-07-17 16:44:46,2024-07-17 18:21:46,Prozess_D,Aufgabe_X
958,2024-07-17 20:34:46,2024-07-17 22:26:46,Prozess_A,Aufgabe_W
308,2024-07-17 22:34:46,2024-07-17 23:03:46,Prozess_A,Aufgabe_X
198,2024-07-17 23:16:46,2024-07-18 00:26:46,Prozess_C,Aufgabe_X
236,2024-07-17 23:00:46,2024-07-18 00:53:46,Prozess_A,Aufgabe_Z
113,2024-07-18 00:09:46,2024-07-18 01:04:46,Prozess_B,Aufgabe_V
683,2024-07-18 01:18:46,2024-07-18 02:01:46,Prozess_E,Aufgabe_Y
381,2024-07-18 01:44:46,2024-07-18 03:06:46,Prozess_B,Aufgabe_W
534,2024-07-18 03:36:46,2024-07-18 03:43:46,Prozess_D,Aufgabe_V
57,2024-07-18 02:47:46,2024-07-18 03:50:46,Prozess_A,Aufgabe_V
788,2024-07-18 05:23:46,2024-07-18 05:33:46,Prozess_C,Aufgabe_X
835,2024-07-18 05:09:46,2024-07-18 05:38:46,Prozess_A,Aufgabe_W
823,2024-07-18 05:19:46,2024-07-18 06:09:46,Prozess_A,Aufgabe_V
143,2024-07-18 06:28:46,2024-07-18 07:08:46,Prozess_E,Aufgabe_Z
711,2024-07-18 06:33:46,2024-07-18 07:55:46,Prozess_D,Aufgabe_Z
429,2024-07-18 06:01:46,2024-07-18 07:56:46,Prozess_B,Aufgabe_Z
393,2024-07-18 08:39:46,2024-07-18 08:49:46,Prozess_A,Aufgabe_Z
554,2024-07-18 08:51:46,2024-07-18 09:34:46,Prozess_D,Aufgabe_Z
118,2024-07-18 09:18:46,2024-07-18 09:37:46,Prozess_B,Aufgabe_Y
467,2024-07-18 09:28:46,2024-07-18 10:09:46,Prozess_C,Aufgabe_Z
550,2024-07-18 09:46:46,2024-07-18 11:19:46,Prozess_B,Aufgabe_Z
139,2024-07-18 10:56:46,2024-07-18 11:34:46,Prozess_A,Aufgabe_Z
18,2024-07-18 11:02:46,2024-07-18 12:18:46,Prozess_B,Aufgabe_Z
116,2024-07-18 11:19:46,2024-07-18 12:30:46,Prozess_C,Aufgabe_Y
678,2024-07-18 12:30:46,2024-07-18 13:01:46,Prozess_A,Aufgabe_W
738,2024-07-18 13:37:46,2024-07-18 14:35:46,Prozess_B,Aufgabe_V
121,2024-07-18 14:15:46,2024-07-18 15:01:46,Prozess_B,Aufgabe_V
538,2024-07-18 15:12:46,2024-07-18 15:55:46,Prozess_D,Aufgabe_Y
657,2024-07-18 17:57:46,2024-07-18 18:06:46,Prozess_D,Aufgabe_X
685,2024-07-18 18:44:46,2024-07-18 19:57:46,Prozess_C,Aufgabe_Z
673,2024-07-18 18:52:46,2024-07-18 20:51:46,Prozess_D,Aufgabe_Y
184,2024-07-18 20:36:46,2024-07-18 21:02:46,Prozess_C,Aufgabe_X
140,2024-07-18 20:43:46,2024-07-18 21:52:46,Prozess_A,Aufgabe_W
652,2024-07-18 20:49:46,2024-07-18 22:15:46,Prozess_A,Aufgabe_Y
984,2024-07-18 21:15:46,2024-07-18 22:32:46,Prozess_B,Aufgabe_Y
360,2024-07-18 20:55:46,2024-07-18 22:49:46,Prozess_A,Aufgabe_Z
761,2024-07-18 22:34:46,2024-07-19 00:05:46,Prozess_C,Aufgabe_W
517,2024-07-18 23:44:46,2024-07-19 01:22:46,Prozess_A,Aufgabe_X
216,2024-07-19 00:18:46,2024-07-19 01:43:46,Prozess_B,Aufgabe_Y
659,2024-07-19 01:21:46,2024-07-19 02:07:46,Prozess_D,Aufgabe_W
70,2024-07-19 00:35:46,2024-07-19 02:12:46,Prozess_B,Aufgabe_W
117,2024-07-19 02:33:46,2024-07-19 02:35:46,Prozess_C,Aufgabe_Z
989,2024-07-19 02:26:46,2024-07-19 02:53:46,Prozess_D,Aufgabe_W
241,2024-07-19 02:38:46,2024-07-19 03:09:46,Prozess_C,Aufgabe_V
629,2024-07-19 02:12:46,2024-07-19 03:19:46,Prozess_B,Aufgabe_Y
2,2024-07-19 02:08:46,2024-07-19 04:00:46,Prozess_E,Aufgabe_Z
811,2024-07-19 04:55:46,2024-07-19 05:11:46,Prozess_E,Aufgabe_X
487,2024-07-19 04:59:46,2024-07-19 05:15:46,Prozess_A,Aufgabe_Y
254,2024-07-19 05:21:46,2024-07-19 06:08:46,Prozess_A,Aufgabe_Y
786,2024-07-19 06:43:46,2024-07-19 07:33:46,Prozess_E,Aufgabe_Y
348,2024-07-19 09:23:46,2024-07-19 09:26:46,Prozess_B,Aufgabe_W
